"","fullVisitorId","visitNumber","totals.bounces","totals.hits","totals.newVisits","totals.pageviews"
"1",0,0,0,0,0,0
"2",1.72e+13,2,0,2,0,2
"3",1.9e+13,1,0,2,1,2
"4",5.95e+13,1,1,1,1,1
"5",8.44e+13,1,0,4,1,4
"6",8.86e+13,3,0,24,1,23
"7",8.88e+13,1,0,2,1,2
"8",1.18e+14,1,1,1,1,1
"9",1.53e+14,1,1,1,1,1
"10",1.74e+14,1,1,1,1,1
"11",1.84e+14,1,1,1,1,1
"12",2.82e+14,7,0,58,0,38
"13",2.99e+14,1,0,2,1,2
"14",3.1e+14,3,0,2,0,2
"15",4.86e+14,9,2,2,0,2
"16",5.01e+14,1,1,1,1,1
"17",5.51e+14,1,0,28,1,16
"18",5.58e+14,1,1,1,1,1
"19",5.93e+14,3,0,11,1,11
"20",6.35e+14,1,1,1,1,1
"21",7.37e+14,1,1,1,1,1
"22",7.61e+14,3,1,13,1,11
"23",7.68e+14,1,0,15,1,9
"24",9.33e+14,4,0,3,0,3
"25",9.37e+14,1,1,1,1,1
"26",9.55e+14,1,1,1,1,1
"27",9.82e+14,2,0,3,0,3
"28",9.94e+14,1,0,2,1,2
"29",1.06e+15,1,1,1,1,1
"30",1.19e+15,2,1,1,0,1
"31",1.2e+15,1,0,2,1,2
"32",1.23e+15,1,1,1,1,1
"33",1.26e+15,1,1,1,1,1
"34",1.5e+15,2,1,4,2,4
"35",1.61e+15,2,0,2,0,2
"36",1.75e+15,5,1,1,0,1
"37",1.79e+15,1,1,1,1,1
"38",1.99e+15,1,1,1,1,1
"39",2.06e+15,1,0,5,1,5
"40",2.08e+15,2,1,3,2,3
"41",2.11e+15,1,1,1,1,1
"42",2.12e+15,6,0,16,1,16
"43",2.25e+15,1,0,5,1,3
"44",2.26e+15,1,1,1,1,1
"45",2.4e+15,3,2,2,1,2
"46",2.53e+15,1,1,1,1,1
"47",2.61e+15,2,0,5,0,5
"48",2.88e+15,2,2,2,2,2
"49",2.94e+15,1,1,1,1,1
"50",2.95e+15,1,1,1,1,1
"51",3.02e+15,1,0,2,1,2
"52",3.14e+15,2,1,1,0,1
"53",3.16e+15,1,1,1,1,1
"54",3.19e+15,2,1,2,0,1
"55",3.57e+15,1,0,2,1,2
"56",3.61e+15,1,0,2,1,2
"57",3.63e+15,1,0,5,1,3
"58",3.65e+15,2,2,2,2,2
"59",3.75e+15,1,0,8,1,7
"60",3.77e+15,1,0,3,1,3
"61",3.95e+15,1,1,1,1,1
"62",4.07e+15,1,1,1,1,1
"63",4.08e+15,1,0,2,1,2
"64",4.12e+15,2,0,8,2,4
"65",4.14e+15,1,1,1,1,1
"66",4.26e+15,11,0,11,0,8
"67",4.37e+15,1,0,22,1,16
"68",4.44e+15,1,1,1,1,1
"69",4.46e+15,1,1,1,1,1
"70",4.49e+15,4,1,1,0,1
"71",4.68e+15,1,1,1,1,1
"72",4.71e+15,1,1,1,1,1
"73",4.72e+15,2,0,15,2,15
"74",4.79e+15,1,1,1,1,1
"75",4.84e+15,1,0,7,1,7
"76",4.85e+15,1,1,1,1,1
"77",5e+15,2,1,6,2,6
"78",5.01e+15,1,1,1,1,1
"79",5.04e+15,1,0,5,1,5
"80",5.13e+15,4,2,2,1,2
"81",5.2e+15,1,0,6,1,6
"82",5.32e+15,1,1,1,1,1
"83",5.36e+15,1,0,4,1,4
"84",5.43e+15,1,0,18,1,16
"85",5.57e+15,3,0,4,0,4
"86",5.61e+15,1,0,6,1,4
"87",5.62e+15,1,1,1,1,1
"88",5.67e+15,2,2,2,2,2
"89",5.76e+15,1,1,1,1,1
"90",5.82e+15,4,1,1,0,1
"91",5.9e+15,15,1,18,0,13
"92",5.97e+15,1,1,1,1,1
"93",6.1e+15,1,0,3,1,3
"94",6.13e+15,2,0,15,2,14
"95",6.19e+15,1,0,3,1,3
"96",6.24e+15,1,0,14,1,12
"97",6.71e+15,2,2,2,2,2
"98",6.76e+15,1,0,3,1,3
"99",6.77e+15,1,0,29,1,18
"100",6.83e+15,2,1,1,0,1
"101",6.9e+15,1,0,9,1,9
"102",6.93e+15,1,1,1,1,1
"103",6.99e+15,2,0,15,0,11
"104",7.04e+15,1,0,2,1,2
"105",7.06e+15,1,0,5,1,5
"106",7.07e+15,9,3,8,1,8
"107",7.26e+15,1,0,3,1,3
"108",7.31e+15,1,1,1,1,1
"109",7.37e+15,4,1,26,1,22
"110",7.39e+15,2,0,2,0,2
"111",7.41e+15,1,1,1,1,1
"112",7.49e+15,1,1,1,1,1
"113",7.69e+15,2,0,7,2,7
"114",7.94e+15,1,1,1,1,1
"115",8.05e+15,1,1,1,1,1
"116",8.22e+15,1,0,4,1,4
"117",8.24e+15,1,0,4,1,4
"118",8.34e+15,2,1,1,0,1
"119",8.4e+15,1,1,1,1,1
"120",8.44e+15,1,1,1,1,1
"121",8.45e+15,1,1,1,1,1
"122",8.47e+15,1,0,7,1,5
"123",8.55e+15,1,1,1,1,1
"124",8.72e+15,1,1,1,1,1
"125",8.75e+15,1,1,1,1,1
"126",8.89e+15,1,1,1,1,1
"127",8.9e+15,1,1,1,1,1
"128",8.91e+15,1,0,2,1,2
"129",9.03e+15,1,0,7,1,6
"130",9.05e+15,3,1,1,0,1
"131",9.11e+15,2,1,59,2,41
"132",9.13e+15,1,1,1,1,1
"133",9.2e+15,1,1,1,1,1
"134",9.22e+15,6,1,23,1,18
"135",9.25e+15,1,1,1,1,1
"136",9.27e+15,1,1,1,1,1
"137",9.29e+15,1,0,12,1,8
"138",9.49e+15,1,1,1,1,1
"139",9.56e+15,1,1,1,1,1
"140",9.76e+15,1,0,10,1,8
"141",9.8e+15,1,1,1,1,1
"142",9.83e+15,1,1,1,1,1
"143",9.98e+15,1,0,7,1,6
"144",1e+16,1,0,5,1,4
"145",1.01e+16,4,2,2,1,2
"146",1.02e+16,2,1,3,2,3
"147",1.03e+16,4,1,3,1,3
"148",1.05e+16,3,1,6,3,6
"149",1.07e+16,8,1,12,2,11
"150",1.08e+16,6,3,22,4,18
"151",1.12e+16,5,3,6,3,5
"152",1.13e+16,8,3,21,3,19
"153",1.14e+16,1,0,2,1,2
"154",1.15e+16,1,1,1,1,1
"155",1.16e+16,12,0,50,0,35
"156",1.17e+16,2,1,1,0,1
"157",1.18e+16,1,0,14,1,12
"158",1.19e+16,1,0,3,1,2
"159",1.2e+16,1,1,1,1,1
"160",1.21e+16,2,1,4,2,4
"161",1.22e+16,3,0,19,3,18
"162",1.23e+16,17,1,43,1,31
"163",1.24e+16,3,0,9,3,9
"164",1.25e+16,3,0,6,0,6
"165",1.26e+16,4,1,20,2,13
"166",1.27e+16,6,2,18,2,17
"167",1.28e+16,7,4,4,2,4
"168",1.29e+16,2,2,2,2,2
"169",1.3e+16,127,3,7,0,7
"170",1.34e+16,1,0,3,1,3
"171",1.35e+16,1,0,5,1,3
"172",1.36e+16,1,0,3,1,3
"173",1.41e+16,3,1,1,0,1
"174",1.43e+16,2,2,2,2,2
"175",1.45e+16,2,2,2,2,2
"176",1.49e+16,2,1,3,2,3
"177",1.51e+16,1,1,1,1,1
"178",1.52e+16,2,2,2,2,2
"179",1.53e+16,2,1,4,2,3
"180",1.54e+16,1,1,1,1,1
"181",1.56e+16,3,1,12,3,9
"182",1.58e+16,1,1,1,1,1
"183",1.59e+16,2,1,5,2,5
"184",1.61e+16,4,1,12,2,12
"185",1.66e+16,2,1,3,2,3
"186",1.68e+16,5,2,43,3,33
"187",1.69e+16,3,1,8,1,5
"188",1.7e+16,7,2,2,1,2
"189",1.71e+16,2,0,10,2,8
"190",1.73e+16,2,2,2,2,2
"191",1.75e+16,2,2,2,2,2
"192",1.76e+16,3,1,5,3,5
"193",1.77e+16,1,1,1,1,1
"194",1.79e+16,1,1,1,1,1
"195",1.83e+16,1,1,1,1,1
"196",1.84e+16,2,0,6,2,4
"197",1.85e+16,1,0,6,1,6
"198",1.86e+16,2,1,1,0,1
"199",1.87e+16,4,0,18,2,13
"200",1.88e+16,4,0,34,2,27
"201",1.89e+16,4,1,5,2,5
"202",1.9e+16,1,0,2,1,2
"203",1.91e+16,3,1,1,0,1
"204",1.92e+16,3,2,5,3,4
"205",1.93e+16,1,1,1,1,1
"206",1.95e+16,3,1,12,3,9
"207",1.96e+16,1,0,2,1,2
"208",1.97e+16,3,2,42,3,41
"209",1.98e+16,1,1,1,1,1
"210",1.99e+16,14,2,4,2,4
"211",2.01e+16,1,1,1,1,1
"212",2.02e+16,2,1,3,2,3
"213",2.03e+16,2,1,6,2,4
"214",2.04e+16,4,0,2,0,2
"215",2.05e+16,5,0,6,1,6
"216",2.06e+16,1,1,1,1,1
"217",2.07e+16,5,1,11,3,9
"218",2.08e+16,1,0,2,1,2
"219",2.09e+16,5,1,44,0,34
"220",2.1e+16,3,1,8,1,8
"221",2.13e+16,1,1,1,1,1
"222",2.14e+16,3,1,7,1,7
"223",2.16e+16,1,0,4,1,3
"224",2.17e+16,1,1,1,1,1
"225",2.18e+16,1,1,1,1,1
"226",2.19e+16,1,1,1,1,1
"227",2.21e+16,1,0,6,1,6
"228",2.22e+16,1,1,1,1,1
"229",2.24e+16,12,2,23,1,17
"230",2.25e+16,1,0,10,1,6
"231",2.26e+16,2,0,8,2,5
"232",2.28e+16,3,1,24,3,19
"233",2.3e+16,2,0,6,0,6
"234",2.31e+16,1,1,1,1,1
"235",2.32e+16,3,0,21,3,15
"236",2.34e+16,2,1,3,2,3
"237",2.36e+16,1,0,20,1,17
"238",2.37e+16,2,1,3,2,3
"239",2.38e+16,1,1,1,1,1
"240",2.39e+16,1,1,1,1,1
"241",2.4e+16,3,3,3,3,3
"242",2.41e+16,1,1,1,1,1
"243",2.42e+16,1,1,1,1,1
"244",2.43e+16,1,1,1,1,1
"245",2.45e+16,4,1,3,1,3
"246",2.46e+16,1,1,1,1,1
"247",2.48e+16,7,1,1,0,1
"248",2.49e+16,1,0,2,1,2
"249",2.51e+16,2,1,5,2,4
"250",2.53e+16,1,1,1,1,1
"251",2.54e+16,10,0,11,0,9
"252",2.57e+16,1,1,1,1,1
"253",2.59e+16,5,2,4,2,4
"254",2.6e+16,2,2,2,2,2
"255",2.62e+16,1,0,2,1,2
"256",2.63e+16,2,2,2,2,2
"257",2.64e+16,2,2,2,2,2
"258",2.65e+16,2,2,2,2,2
"259",2.66e+16,3,0,15,1,14
"260",2.67e+16,12,4,21,3,17
"261",2.7e+16,2,1,3,2,3
"262",2.71e+16,1,1,1,1,1
"263",2.73e+16,11,2,2,0,2
"264",2.75e+16,3,1,1,0,1
"265",2.76e+16,2,1,5,2,5
"266",2.77e+16,1,1,1,1,1
"267",2.78e+16,2,1,4,2,3
"268",2.81e+16,3,1,15,3,15
"269",2.82e+16,4,1,17,4,16
"270",2.83e+16,5,1,4,0,4
"271",2.85e+16,2,0,2,0,2
"272",2.86e+16,2,0,13,2,10
"273",2.87e+16,34,2,2,0,2
"274",2.88e+16,1,1,1,1,1
"275",2.89e+16,6,3,28,4,21
"276",2.9e+16,3,0,18,1,18
"277",2.91e+16,1,0,5,1,5
"278",2.92e+16,1,0,6,1,4
"279",2.93e+16,1,1,1,1,1
"280",2.94e+16,1,1,1,1,1
"281",2.95e+16,2,1,4,2,4
"282",2.96e+16,1,0,5,1,4
"283",2.97e+16,3,2,2,1,2
"284",2.98e+16,1,0,22,1,16
"285",2.99e+16,2,1,6,2,5
"286",3e+16,4,0,19,2,16
"287",3.01e+16,4,1,48,4,36
"288",3.02e+16,1,0,14,1,12
"289",3.03e+16,1,1,1,1,1
"290",3.06e+16,7,0,4,0,4
"291",3.07e+16,1,0,2,1,2
"292",3.08e+16,1,1,1,1,1
"293",3.09e+16,2,0,3,0,3
"294",3.1e+16,1,0,9,1,7
"295",3.11e+16,1,1,1,1,1
"296",3.13e+16,1,1,1,1,1
"297",3.14e+16,1,1,1,1,1
"298",3.16e+16,3,1,15,3,15
"299",3.17e+16,3,1,11,3,10
"300",3.18e+16,1,0,2,1,2
"301",3.19e+16,1,0,2,1,2
"302",3.22e+16,1,0,4,1,2
"303",3.23e+16,3,2,4,3,4
"304",3.24e+16,2,1,1,0,1
"305",3.25e+16,3,1,18,3,17
"306",3.27e+16,1,0,5,1,5
"307",3.28e+16,3,2,2,1,2
"308",3.29e+16,3,2,4,3,4
"309",3.3e+16,2,0,20,2,14
"310",3.31e+16,1,0,3,1,3
"311",3.34e+16,7,1,39,3,32
"312",3.36e+16,4,2,9,4,9
"313",3.37e+16,1,0,13,1,8
"314",3.41e+16,1,0,2,1,2
"315",3.42e+16,2,0,2,0,2
"316",3.43e+16,2,1,3,2,3
"317",3.44e+16,7,0,3,0,3
"318",3.46e+16,1,0,2,1,2
"319",3.47e+16,8,1,31,1,27
"320",3.48e+16,1,1,1,1,1
"321",3.49e+16,41,3,9,4,9
"322",3.5e+16,1,0,3,1,3
"323",3.52e+16,2,2,2,2,2
"324",3.54e+16,2,1,8,2,8
"325",3.55e+16,7,1,17,2,11
"326",3.57e+16,3,2,4,3,4
"327",3.58e+16,1,0,8,1,5
"328",3.59e+16,3,2,2,1,2
"329",3.6e+16,1,1,1,1,1
"330",3.63e+16,1,1,1,1,1
"331",3.65e+16,2,0,9,2,9
"332",3.67e+16,3,0,11,0,10
"333",3.68e+16,4,2,27,2,20
"334",3.69e+16,5,1,14,2,12
"335",3.71e+16,1,1,1,1,1
"336",3.72e+16,1,1,1,1,1
"337",3.73e+16,4,1,7,2,6
"338",3.75e+16,5,1,3,1,3
"339",3.77e+16,1,1,1,1,1
"340",3.79e+16,3,1,21,1,18
"341",3.83e+16,1,1,1,1,1
"342",3.84e+16,5,2,11,3,9
"343",3.86e+16,4,2,9,2,9
"344",3.87e+16,3,2,18,3,15
"345",3.88e+16,2,2,2,2,2
"346",3.89e+16,3,0,4,1,4
"347",3.9e+16,1,0,2,1,2
"348",3.92e+16,1,0,15,1,15
"349",3.93e+16,1,1,1,1,1
"350",3.94e+16,2,1,19,2,12
"351",3.95e+16,1,1,1,1,1
"352",3.96e+16,2,0,11,2,7
"353",3.97e+16,4,1,7,2,6
"354",3.98e+16,2,2,2,2,2
"355",3.99e+16,1,0,2,1,2
"356",4.01e+16,1,0,69,1,51
"357",4.02e+16,1,1,1,1,1
"358",4.03e+16,30,1,30,3,27
"359",4.05e+16,2,1,6,2,6
"360",4.06e+16,3,1,11,1,9
"361",4.07e+16,3,1,3,1,3
"362",4.08e+16,1,0,14,1,11
"363",4.09e+16,1,1,1,1,1
"364",4.1e+16,15,1,7,0,7
"365",4.11e+16,7,0,23,0,20
"366",4.12e+16,3,0,16,1,14
"367",4.13e+16,6,0,13,2,12
