"","fullVisitorId","visitNumber","totals.bounces","totals.hits","totals.newVisits","totals.pageviews"
"368",4.14e+16,13,3,8,2,8
"369",4.15e+16,1,1,1,1,1
"370",4.17e+16,4,1,11,2,7
"371",4.18e+16,1,0,3,1,3
"372",4.21e+16,1,0,2,1,2
"373",4.22e+16,3,1,5,1,5
"374",4.24e+16,2,1,7,2,7
"375",4.25e+16,2,1,14,2,12
"376",4.26e+16,11,0,23,0,18
"377",4.28e+16,3,1,19,1,10
"378",4.29e+16,5,3,7,3,5
"379",4.3e+16,2,0,6,2,6
"380",4.31e+16,1,0,2,1,2
"381",4.32e+16,3,1,8,1,8
"382",4.33e+16,2,2,2,2,2
"383",4.34e+16,6,1,13,2,13
"384",4.35e+16,2,2,2,2,2
"385",4.37e+16,4,1,15,1,11
"386",4.38e+16,1,1,1,1,1
"387",4.39e+16,2,1,3,2,3
"388",4.4e+16,2,2,2,2,2
"389",4.41e+16,19,2,6,1,6
"390",4.42e+16,1,1,1,1,1
"391",4.43e+16,1,1,1,1,1
"392",4.45e+16,5,1,8,1,8
"393",4.46e+16,3,2,2,1,2
"394",4.47e+16,1,1,1,1,1
"395",4.48e+16,1,0,3,1,3
"396",4.49e+16,9,3,9,2,7
"397",4.5e+16,2,1,3,2,3
"398",4.51e+16,1,1,1,1,1
"399",4.52e+16,1,0,8,1,8
"400",4.53e+16,1,1,1,1,1
"401",4.55e+16,1,1,1,1,1
"402",4.56e+16,4,0,16,2,15
"403",4.57e+16,3,0,12,1,8
"404",4.58e+16,3,2,12,3,8
"405",4.61e+16,1,1,1,1,1
"406",4.62e+16,1,1,1,1,1
"407",4.63e+16,1,0,8,1,8
"408",4.64e+16,3,1,50,3,38
"409",4.65e+16,2,1,1,0,1
"410",4.66e+16,2,0,7,0,6
"411",4.68e+16,1,1,1,1,1
"412",4.71e+16,71,5,5,1,5
"413",4.75e+16,1,0,7,1,5
"414",4.76e+16,2,1,20,2,16
"415",4.78e+16,2,2,2,2,2
"416",4.79e+16,6,0,8,1,6
"417",4.8e+16,1,0,5,1,5
"418",4.81e+16,1,0,12,1,12
"419",4.83e+16,2,0,6,2,4
"420",4.85e+16,1,0,3,1,2
"421",4.86e+16,1,0,5,1,5
"422",4.87e+16,1,1,1,1,1
"423",4.9e+16,4,2,7,2,7
"424",4.93e+16,1,0,2,1,2
"425",4.94e+16,11,3,3,1,3
"426",4.95e+16,3,2,15,3,13
"427",4.96e+16,1,0,4,1,4
"428",5.01e+16,1,1,1,1,1
"429",5.02e+16,1,1,1,1,1
"430",5.03e+16,1,0,3,1,2
"431",5.06e+16,2,1,3,2,3
"432",5.07e+16,3,2,5,3,5
"433",5.08e+16,19,3,30,1,27
"434",5.1e+16,4,2,11,4,9
"435",5.11e+16,1,1,1,1,1
"436",5.13e+16,2,2,2,2,2
"437",5.14e+16,2,1,5,2,4
"438",5.15e+16,3,1,1,0,1
"439",5.16e+16,1,1,1,1,1
"440",5.17e+16,2,0,17,0,16
"441",5.19e+16,1,1,1,1,1
"442",5.2e+16,2,1,3,2,3
"443",5.21e+16,1,1,1,1,1
"444",5.22e+16,2,1,10,2,10
"445",5.23e+16,4,1,8,2,8
"446",5.24e+16,3,2,5,3,5
"447",5.26e+16,4,0,3,0,3
"448",5.27e+16,1,0,14,1,14
"449",5.28e+16,2,1,6,2,6
"450",5.29e+16,2,1,5,2,3
"451",5.3e+16,1,0,4,1,2
"452",5.31e+16,15,1,29,3,27
"453",5.32e+16,1,0,25,1,21
"454",5.34e+16,1,1,1,1,1
"455",5.35e+16,3,2,7,3,7
"456",5.36e+16,2,1,6,2,6
"457",5.38e+16,1,0,7,1,7
"458",5.39e+16,3,1,8,1,8
"459",5.43e+16,2,0,11,2,9
"460",5.44e+16,6,3,16,4,16
"461",5.45e+16,1,1,1,1,1
"462",5.47e+16,1,0,2,1,2
"463",5.48e+16,1,1,1,1,1
"464",5.49e+16,1,1,1,1,1
"465",5.51e+16,1,1,1,1,1
"466",5.52e+16,1,1,1,1,1
"467",5.53e+16,2,0,13,2,10
"468",5.54e+16,1,0,5,1,5
"469",5.55e+16,2,2,2,2,2
"470",5.56e+16,3,2,12,3,11
"471",5.58e+16,8,1,7,1,7
"472",5.59e+16,1,0,23,1,11
"473",5.61e+16,1,0,6,1,6
"474",5.62e+16,1,0,7,1,5
"475",5.64e+16,3,1,10,3,8
"476",5.66e+16,1,1,1,1,1
"477",5.67e+16,3,0,5,0,5
"478",5.68e+16,1,0,2,1,2
"479",5.69e+16,1,0,7,1,7
"480",5.7e+16,6,0,4,1,4
"481",5.72e+16,2,1,26,2,21
"482",5.73e+16,4,2,22,2,18
"483",5.76e+16,3,1,1,0,1
"484",5.77e+16,3,2,4,3,4
"485",5.79e+16,3,1,1,0,1
"486",5.82e+16,2,1,7,2,6
"487",5.83e+16,3,1,8,1,8
"488",5.84e+16,1,1,1,1,1
"489",5.87e+16,1,1,1,1,1
"490",5.89e+16,2,1,3,2,3
"491",5.91e+16,2,2,2,2,2
"492",5.92e+16,1,1,1,1,1
"493",5.95e+16,2,1,15,2,15
"494",5.96e+16,9,1,12,0,9
"495",5.97e+16,2,2,2,2,2
"496",5.98e+16,2,0,9,2,9
"497",6e+16,1,0,2,1,2
"498",6.01e+16,4,2,11,2,9
"499",6.02e+16,121,5,7,1,7
"500",6.04e+16,2,0,25,2,21
"501",6.05e+16,4,1,37,2,31
"502",6.06e+16,7,3,36,3,27
"503",6.07e+16,1,1,1,1,1
"504",6.09e+16,1,0,4,1,4
"505",6.1e+16,2,1,5,2,4
"506",6.14e+16,3,0,5,1,5
"507",6.15e+16,1,1,1,1,1
"508",6.16e+16,13,2,21,3,20
"509",6.17e+16,2,1,1,0,1
"510",6.18e+16,1,1,1,1,1
"511",6.2e+16,2,0,17,2,17
"512",6.21e+16,1,1,1,1,1
"513",6.22e+16,2,1,5,2,5
"514",6.23e+16,1,1,1,1,1
"515",6.24e+16,1,1,1,1,1
"516",6.25e+16,2,0,4,0,4
"517",6.26e+16,9,2,26,2,25
"518",6.27e+16,1,1,1,1,1
"519",6.28e+16,1,0,8,1,8
"520",6.29e+16,3,0,17,3,12
"521",6.3e+16,1,1,1,1,1
"522",6.31e+16,1,1,1,1,1
"523",6.34e+16,1,0,4,1,2
"524",6.35e+16,4,1,9,1,8
"525",6.36e+16,1,1,1,1,1
"526",6.37e+16,1,1,1,1,1
"527",6.38e+16,1,0,2,1,2
"528",6.39e+16,1,1,1,1,1
"529",6.4e+16,1,1,1,1,1
"530",6.41e+16,2,2,2,2,2
"531",6.42e+16,6,2,8,1,6
"532",6.43e+16,1,0,4,1,4
"533",6.44e+16,1,0,8,1,6
"534",6.45e+16,6,2,9,3,8
"535",6.47e+16,2,1,17,2,15
"536",6.49e+16,1,1,1,1,1
"537",6.5e+16,5,0,9,2,7
"538",6.51e+16,3,1,5,1,5
"539",6.53e+16,3,0,11,1,11
"540",6.54e+16,1,1,1,1,1
"541",6.55e+16,2,1,10,2,9
"542",6.56e+16,3,1,9,1,9
"543",6.57e+16,1,1,1,1,1
"544",6.58e+16,6,3,14,2,10
"545",6.59e+16,3,1,4,1,4
"546",6.6e+16,1,0,4,1,3
"547",6.63e+16,1,1,1,1,1
"548",6.64e+16,1,0,2,1,2
"549",6.65e+16,1,1,1,1,1
"550",6.69e+16,2,1,1,0,1
"551",6.71e+16,1,1,1,1,1
"552",6.72e+16,1,1,1,1,1
"553",6.73e+16,1,1,1,1,1
"554",6.74e+16,2,1,3,2,3
"555",6.75e+16,2,1,10,2,8
"556",6.77e+16,5,1,39,3,34
"557",6.78e+16,2,2,2,2,2
"558",6.8e+16,1,0,3,1,2
"559",6.81e+16,4,2,7,2,5
"560",6.82e+16,2,1,18,2,16
"561",6.86e+16,1,1,1,1,1
"562",6.87e+16,2,2,2,2,2
"563",6.88e+16,3,2,2,1,2
"564",6.89e+16,1,1,1,1,1
"565",6.9e+16,1,1,1,1,1
"566",6.91e+16,1,1,1,1,1
"567",6.92e+16,1,0,2,1,2
"568",6.93e+16,4,2,12,2,8
"569",6.94e+16,10,3,6,2,6
"570",6.95e+16,1,0,23,1,17
"571",6.96e+16,1,0,16,1,14
"572",6.98e+16,2,1,7,2,3
"573",6.99e+16,1,1,1,1,1
"574",7e+16,3,1,3,1,3
"575",7.01e+16,4,0,13,0,4
"576",7.02e+16,1,0,2,1,2
"577",7.03e+16,4,0,5,0,3
"578",7.04e+16,2,2,2,2,2
"579",7.06e+16,8,1,1,0,1
"580",7.07e+16,1,1,1,1,1
"581",7.08e+16,2,1,6,2,6
"582",7.09e+16,3,1,2,0,1
"583",7.1e+16,1,0,8,1,8
"584",7.11e+16,1,0,20,1,19
"585",7.12e+16,1,0,4,1,4
"586",7.14e+16,3,1,12,1,12
"587",7.15e+16,3,2,4,3,4
"588",7.16e+16,1,1,1,1,1
"589",7.17e+16,12,0,33,1,32
"590",7.19e+16,3,0,2,0,2
"591",7.2e+16,1,1,1,1,1
"592",7.22e+16,1,1,1,1,1
"593",7.26e+16,1,0,23,1,18
"594",7.29e+16,1,0,2,1,2
"595",7.3e+16,1,0,8,1,5
"596",7.31e+16,1,1,1,1,1
"597",7.32e+16,1,1,1,1,1
"598",7.33e+16,1,1,1,1,1
"599",7.34e+16,6,3,5,2,5
"600",7.35e+16,1,0,61,1,44
"601",7.36e+16,1,1,1,1,1
"602",7.37e+16,1,1,1,1,1
"603",7.38e+16,3,2,2,1,2
"604",7.39e+16,4,1,10,2,10
"605",7.4e+16,2,2,2,2,2
"606",7.41e+16,2,1,1,0,1
"607",7.42e+16,1,1,1,1,1
"608",7.43e+16,3,0,15,1,12
"609",7.45e+16,5,3,11,3,9
"610",7.47e+16,2,2,2,2,2
"611",7.48e+16,1,0,8,1,8
"612",7.5e+16,1,1,1,1,1
"613",7.52e+16,1,0,69,1,49
"614",7.53e+16,7,4,4,2,4
"615",7.56e+16,2,2,2,2,2
"616",7.57e+16,1,1,1,1,1
"617",7.58e+16,2,1,3,2,3
"618",7.59e+16,3,1,3,1,3
"619",7.61e+16,2,1,8,2,6
"620",7.62e+16,11,2,2,1,2
"621",7.63e+16,3,1,3,1,3
"622",7.64e+16,1,0,13,1,13
"623",7.65e+16,11,4,33,3,27
"624",7.67e+16,1,1,1,1,1
"625",7.68e+16,2,1,16,2,14
"626",7.71e+16,7,1,17,2,14
"627",7.72e+16,1,0,29,1,24
"628",7.8e+16,2,1,9,2,9
"629",7.81e+16,1,0,15,1,13
"630",7.82e+16,6,1,21,1,15
"631",7.84e+16,1,1,1,1,1
"632",7.85e+16,2,1,3,2,3
"633",7.86e+16,8,0,17,2,17
"634",7.87e+16,2,1,1,0,1
"635",7.88e+16,9,0,5,0,5
"636",7.89e+16,1,0,6,1,3
"637",7.92e+16,5,3,6,3,6
"638",7.93e+16,2,1,6,2,6
"639",7.94e+16,1,1,1,1,1
"640",7.95e+16,1,0,12,1,7
"641",7.96e+16,2,1,3,2,3
"642",7.99e+16,2,0,15,0,12
"643",8e+16,2,1,5,2,5
"644",8.01e+16,1,0,3,1,3
"645",8.02e+16,1,1,1,1,1
"646",8.03e+16,3,2,2,1,2
"647",8.04e+16,2,1,14,2,14
"648",8.05e+16,2,2,2,2,2
"649",8.06e+16,1,0,2,1,2
"650",8.07e+16,4,3,3,2,3
"651",8.08e+16,2,2,2,2,2
"652",8.12e+16,2,0,17,0,8
"653",8.13e+16,3,1,4,1,4
"654",8.15e+16,1,1,1,1,1
"655",8.21e+16,1,0,5,1,5
"656",8.22e+16,3,1,33,3,29
"657",8.23e+16,1,0,40,1,28
"658",8.24e+16,3,2,2,1,2
"659",8.28e+16,5,2,27,3,23
"660",8.29e+16,2,0,2,0,2
"661",8.3e+16,1,0,7,1,7
"662",8.31e+16,2,1,1,0,1
"663",8.32e+16,5,1,10,2,10
"664",8.35e+16,3,0,11,0,11
"665",8.37e+16,2,1,8,2,8
"666",8.39e+16,24,3,49,2,33
"667",8.4e+16,1,0,2,1,2
"668",8.41e+16,1,1,1,1,1
"669",8.43e+16,1,1,1,1,1
"670",8.44e+16,1,0,7,1,5
"671",8.45e+16,18,3,3,0,3
"672",8.46e+16,4,2,17,2,16
"673",8.47e+16,10,6,24,5,18
"674",8.48e+16,5,3,3,1,3
"675",8.51e+16,3,1,8,3,8
"676",8.55e+16,2,0,5,2,4
"677",8.56e+16,3,2,2,1,2
"678",8.57e+16,1,1,1,1,1
"679",8.58e+16,10,6,6,3,6
"680",8.59e+16,189,5,17,1,17
"681",8.61e+16,2,0,2,0,1
"682",8.64e+16,5,0,5,0,5
"683",8.65e+16,2,0,17,0,11
"684",8.66e+16,2,2,2,2,2
"685",8.68e+16,4,1,7,2,7
"686",8.69e+16,1,1,1,1,1
"687",8.7e+16,1,1,1,1,1
"688",8.71e+16,5,1,28,1,19
"689",8.72e+16,9,2,11,2,9
"690",8.73e+16,7,1,6,1,6
"691",8.74e+16,7,0,12,2,12
"692",8.75e+16,1,1,1,1,1
"693",8.78e+16,2,2,2,2,2
"694",8.8e+16,2,0,15,2,12
"695",8.81e+16,1,1,1,1,1
"696",8.82e+16,6,1,5,1,5
"697",8.83e+16,4,2,2,1,2
"698",8.85e+16,2,1,1,0,1
"699",8.86e+16,1,0,46,1,40
"700",8.87e+16,8,0,5,0,5
"701",8.88e+16,1,1,1,1,1
"702",8.9e+16,2,0,10,2,10
"703",8.91e+16,2,2,2,2,2
"704",8.92e+16,2,1,2,0,1
"705",8.94e+16,1,0,7,1,7
"706",8.95e+16,1,1,1,1,1
"707",8.96e+16,1,1,1,1,1
"708",8.97e+16,2,1,27,2,22
"709",9e+16,54,1,13,1,10
"710",9.01e+16,3,1,1,0,1
"711",9.03e+16,1,0,7,1,7
"712",9.05e+16,2,1,1,0,1
"713",9.06e+16,1,1,1,1,1
"714",9.07e+16,1,0,8,1,8
"715",9.08e+16,2,1,28,2,23
"716",9.09e+16,1,0,4,1,4
"717",9.1e+16,1,1,1,1,1
"718",9.11e+16,32,1,52,0,25
"719",9.12e+16,1,1,1,1,1
"720",9.17e+16,8,3,11,3,10
"721",9.18e+16,1,1,1,1,1
"722",9.2e+16,1,1,1,1,1
"723",9.21e+16,1,0,12,1,9
"724",9.23e+16,1,1,1,1,1
"725",9.26e+16,10,3,5,1,3
"726",9.28e+16,1,0,5,1,5
"727",9.3e+16,1,0,2,1,2
"728",9.31e+16,1,1,1,1,1
"729",9.32e+16,3,0,29,3,24
"730",9.33e+16,2,1,5,2,5
"731",9.35e+16,5,2,8,3,8
"732",9.36e+16,1,1,1,1,1
"733",9.37e+16,4,2,8,2,8
"734",9.38e+16,3,0,4,0,4
